284,124,-284
290,100,-292
292,100,-304
284,84,-304
291,75,-303
279,59,-315
285,51,-307
295,37,-313
295,37,-301
297,23,-303
290,26,-294
298,24,-290
289,11,-279
290,2,-278
291,11,-275
287,-5,-267
279,-7,-265
286,-16,-268
291,-23,-263
281,-19,-255
278,-18,-260
276,-17,-247
278,-32,-246
270,-34,-254
258,-24,-263
251,-39,-259
250,-50,-260
235,-41,-261
244,-54,-264
237,-53,-267
227,-65,-255
222,-70,-262
214,-72,-242
218,-72,-248
206,-74,-234
206,-76,-220
191,-81,-199
178,-78,-188
170,-78,-170
162,-86,-150
145,-71,-139
126,-60,-116
103,-45,-109
84,-40,-96
78,-18,-84
67,-5,-71
54,12,-68
49,15,-65
38,34,-56
26,66,-58
32,72,-52
28,94,-50
35,111,-41
29,115,-29
33,134,-32
45,135,-27
58,130,-30
53,151,-22
59,163,-29
62,172,-28
71,185,-31
99,193,-29
107,197,-25
137,207,-39
159,197,-33
179,207,-41
192,206,-46
207,215,-69
219,219,-79
228,226,-90
237,239,-121
248,244,-130
259,245,-153
259,245,-161
263,253,-175
278,248,-184
267,249,-191
279,239,-201
274,242,-216
275,233,-223
272,238,-234
275,233,-243
271,233,-261
278,224,-258
273,217,-261
281,227,-263
273,221,-265
277,202,-272
274,198,-278
280,188,-280
283,191,-283
286,172,-292
284,158,-294
293,163,-299
296,150,-308
304,142,-300
303,139,-303
306,134,-304
307,119,-299
316,100,-302
305,109,-309
310,86,-312
299,87,-301
313,53,-301
317,43,-293
307,37,-295
292,34,-318
297,19,-299
287,11,-301
282,2,-308
281,-3,-303
271,-9,-315
273,-19,-317
257,-23,-323
261,-27,-319
247,-31,-319
248,-30,-314
239,-27,-329
246,-26,-318
247,-25,-329
242,-36,-320
229,-27,-313
236,-46,-320
233,-51,-317
235,-37,-298
230,-60,-304
219,-53,-299
210,-58,-296
209,-65,-285
211,-69,-279
207,-63,-263
210,-76,-252
205,-81,-237
201,-75,-229
197,-71,-205
187,-83,-195
187,-91,-185
176,-80,-174
175,-75,-155
165,-77,-135
147,-59,-109
147,-57,-93
137,-33,-77
134,-26,-68
121,1,-55
126,28,-40
118,42,-34
109,71,-19
117,93,-9
113,101,-3
122,126,-8
127,139,-13
126,146,-16
141,165,-19
144,192,-26
158,200,-34
172,212,-46
177,225,-59
184,232,-64
194,242,-72
208,248,-90
219,245,-107
225,255,-117
247,255,-123
243,253,-139
257,249,-151
264,256,-168
269,251,-181
280,250,-200
276,242,-222
277,245,-243
271,239,-255
269,223,-271
259,225,-285
263,227,-279
266,222,-276
262,212,-288
274,196,-294
267,201,-299
274,176,-300
274,168,-304
271,171,-309
289,159,-317
284,150,-318
288,144,-330
282,138,-330
293,143,-327
292,136,-340
291,107,-337
297,107,-331
301,83,-339
287,79,-334
289,67,-329
297,63,-331
304,48,-318
297,45,-317
298,46,-314
299,33,-319
295,35,-317
291,25,-313
292,14,-308
283,11,-307
292,8,-302
289,7,-305
279,-1,-287
280,-10,-288
282,-12,-288
280,-6,-286
282,-16,-276
281,-15,-289
267,-19,-281
272,-22,-272
271,-21,-279
275,-29,-273
275,-29,-267
264,-32,-260
265,-37,-255
261,-37,-239
259,-45,-233
254,-52,-232
249,-61,-217
243,-57,-207
240,-64,-206
235,-65,-197
224,-68,-178
212,-72,-172
189,-75,-149
175,-81,-143
175,-61,-131
167,-59,-115
148,-54,-102
132,-44,-82
116,-12,-80
107,-9,-57
96,14,-46
87,37,-41
74,76,-20
72,102,-22
74,124,-24
75,157,-27
74,190,-30
88,206,-32
93,229,-45
108,244,-54
128,260,-72
152,260,-82
169,269,-101
183,275,-103
204,282,-116
223,269,-123
238,268,-140
241,255,-155
267,265,-171
271,261,-191
274,248,-206
268,250,-204
286,236,-228
285,233,-271
283,222,-282
272,216,-290
275,205,-310
261,197,-330
250,184,-322
248,178,-318
248,168,-322
252,156,-320
246,142,-328
249,139,-321
251,115,-325
258,116,-326
263,111,-335
268,112,-338
265,101,-345
268,94,-344
270,98,-354
272,84,-354
265,85,-353
269,81,-357
267,69,-363
260,64,-358
268,54,-362
259,51,-359
260,40,-364
243,25,-351
248,16,-358
246,6,-362
221,1,-365
214,-4,-372
209,-9,-383
198,-2,-384
191,-3,-393
179,0,-406
168,8,-402
170,6,-412
156,14,-422
164,28,-422
169,21,-425
163,33,-423
177,39,-433
175,31,-427
186,32,-422
186,26,-416
183,9,-415
180,2,-406
180,-8,-400
187,-27,-379
182,-44,-368
197,-51,-339
206,-72,-308
201,-85,-291
201,-87,-251
187,-89,-245
191,-95,-201
184,-84,-174
176,-84,-156
168,-84,-136
158,-64,-128
145,-61,-105
142,-52,-84
129,-29,-81
119,-23,-71
107,-9,-53
97,-1,-49
90,16,-50
77,53,-31
71,71,-23
70,84,-28
60,128,-20
78,134,-26
86,164,-32
85,181,-31
102,212,-34
111,227,-39
128,228,-56
138,252,-60
153,255,-75
179,263,-89
194,272,-104
210,266,-130
226,276,-150
235,263,-165
247,269,-187
260,258,-210
271,259,-229
273,253,-259
257,233,-269
254,226,-274
260,218,-286
245,213,-291
259,193,-291
257,185,-297
258,174,-290
267,167,-283
265,151,-283
278,140,-286
273,131,-273
275,121,-279
287,117,-279
292,109,-285
294,94,-296
302,88,-292
290,72,-301
299,73,-309
288,72,-306
295,61,-325
286,60,-322
287,51,-323
284,48,-332
280,50,-340
274,48,-340
274,36,-340
281,39,-351
271,31,-353
263,35,-355
253,35,-359
263,29,-363
253,31,-369
248,12,-368
237,13,-375
223,11,-385
210,10,-378
215,7,-397
209,9,-389
198,8,-388
202,6,-392
198,4,-386
196,6,-388
196,2,-390
189,11,-393
191,5,-397
186,2,-400
181,2,-400
185,7,-403
177,-3,-401
179,7,-397
193,-3,-401
190,-6,-388
202,-10,-384
191,-13,-379
201,-21,-379
209,-31,-373
213,-31,-347
208,-46,-334
205,-59,-327
189,-63,-313
194,-68,-304
196,-78,-290
200,-80,-268
189,-81,-249
182,-92,-240
173,-87,-229
173,-91,-217
168,-92,-198
152,-86,-190
154,-80,-178
143,-77,-165
132,-78,-160
134,-76,-148
124,-72,-130
107,-63,-121
101,-53,-111
96,-38,-100
96,-36,-82
86,-14,-76
81,4,-58
87,25,-47
74,44,-38
80,62,-23
89,79,-16
94,102,-10
99,131,-13
108,156,-12
121,175,-25
139,197,-33
155,211,-35
168,214,-48
184,230,-56
192,228,-64
217,227,-87
222,232,-90
258,236,-108
254,240,-118
262,232,-132
267,235,-153
284,230,-170
289,233,-179
300,220,-206
297,209,-225
302,212,-242
302,190,-254
302,186,-262
294,174,-284
296,168,-284
295,157,-279
297,151,-297
292,128,-292
296,132,-300
295,111,-305
290,94,-312
280,92,-316
286,80,-320
283,77,-320
290,70,-326
289,57,-325
291,45,-317
284,42,-316
286,42,-304
296,26,-300
297,25,-297
288,12,-292
296,10,-286
287,1,-273
278,-4,-262
280,-20,-264
274,-28,-264
261,-33,-261
255,-35,-255
250,-40,-252
246,-48,-256
246,-52,-254
233,-53,-259
232,-56,-258
233,-55,-259
228,-58,-272
217,-67,-277
215,-65,-277
208,-66,-288
219,-63,-283
216,-70,-290
215,-69,-289
220,-50,-284
221,-59,-285
222,-54,-274
218,-58,-282
229,-53,-269
216,-70,-274
212,-64,-270
225,-69,-263
227,-59,-261
228,-66,-260
211,-79,-249
208,-80,-244
194,-74,-232
197,-85,-215
191,-79,-205
181,-81,-197
162,-86,-178
144,-84,-176
138,-86,-160
115,-83,-141
103,-65,-117
92,-50,-110
85,-33,-95
75,-19,-79
71,-5,-71
57,9,-57
55,41,-45
54,64,-28
62,94,-28
62,124,-4
78,144,-20
96,170,-14
119,185,-33
130,192,-26
146,222,-28
160,213,-37
177,227,-47
203,229,-59
209,233,-85
234,244,-82
246,242,-104
258,244,-116
268,234,-138
281,237,-147
290,222,-164
295,215,-183
302,202,-202
311,191,-207
301,183,-221
305,183,-247
312,166,-244
301,161,-255
312,152,-254
321,133,-261
320,120,-256
305,105,-261
308,104,-266
309,77,-269
307,75,-275
307,61,-277
304,48,-276
298,36,-278
295,25,-277
299,29,-279
289,21,-269
289,13,-271
289,7,-275
279,3,-271
280,-5,-267
277,-9,-261
272,-18,-270
272,-20,-267
261,-31,-267
252,-32,-264
255,-47,-263
243,-43,-263
239,-51,-269
227,-51,-271
223,-65,-269
226,-56,-266
218,-68,-274
203,-69,-283
203,-69,-287
202,-64,-282
199,-63,-287
195,-69,-289
192,-66,-294
185,-55,-307
183,-71,-311
177,-71,-301
170,-78,-296
162,-74,-300
164,-82,-296
149,-79,-287
149,-91,-279
148,-86,-272
146,-84,-256
146,-84,-256
142,-98,-238
139,-93,-225
142,-92,-208
132,-92,-190
129,-81,-177
120,-88,-174
117,-83,-151
124,-78,-141
105,-69,-129
101,-59,-119
91,-55,-105
77,-47,-99
72,-38,-96
67,-25,-75
61,-9,-69
57,13,-53
56,34,-46
55,53,-29
64,80,-16
68,100,-8
69,137,-15
79,161,-13
82,186,-10
99,197,-25
130,206,-38
132,228,-44
146,228,-44
168,234,-50
182,244,-64
183,255,-73
198,244,-80
208,256,-88
227,253,-103
240,238,-124
255,245,-133
262,244,-146
270,234,-146
283,221,-173
283,225,-173
299,225,-195
296,212,-211
302,200,-228
310,206,-242
305,193,-241
309,181,-251
303,169,-257
305,157,-265
299,145,-275
309,137,-277
307,129,-279
308,116,-272
317,101,-273
314,94,-266
312,78,-266
312,72,-280
316,62,-268
316,60,-268
303,49,-269
306,30,-274
308,22,-270
302,14,-264
306,0,-258
287,-7,-255
281,-23,-243
271,-27,-245
267,-27,-251
257,-33,-259
248,-46,-254
236,-46,-256
241,-55,-251
250,-64,-246
233,-63,-245
224,-62,-254
227,-61,-255
216,-64,-265
216,-68,-260
196,-70,-276
199,-65,-281
191,-71,-285
196,-72,-294
197,-77,-289
188,-62,-300
184,-68,-300
169,-75,-293
181,-77,-289
175,-79,-285
175,-81,-287
179,-79,-283
168,-84,-282
164,-86,-284
160,-92,-282
149,-89,-271
147,-99,-265
141,-97,-263
137,-99,-251
123,-97,-239
120,-96,-234
118,-98,-228
110,-94,-206
99,-95,-189
92,-96,-172
91,-83,-159
77,-65,-141
79,-59,-123
68,-44,-104
72,-32,-84
69,-29,-81
55,3,-60
57,25,-41
57,39,-35
64,64,-28
86,92,-14
108,122,-8
123,147,-11
147,173,-13
173,189,-33
198,206,-36
208,212,-46
233,205,-71
253,217,-95
275,211,-113
290,216,-128
291,213,-151
296,208,-174
304,204,-204
308,198,-226
306,182,-252
307,183,-277
303,171,-287
296,166,-296
301,161,-307
280,142,-320
280,118,-320
278,116,-324
286,106,-324
279,97,-323
287,95,-321
286,78,-324
285,63,-321
284,58,-320
280,56,-320
278,50,-312
292,34,-308
301,19,-311
281,21,-317
269,11,-317
269,7,-323
262,-4,-310
246,0,-322
252,-18,-324
230,-16,-330
227,-33,-333
198,-36,-356
184,-34,-354
184,-38,-356
173,-35,-363
172,-26,-366
155,-19,-377
158,-30,-384
147,-15,-399
137,-9,-393
136,-8,-410
126,12,-416
126,8,-426
134,12,-422
118,30,-430
126,30,-432
133,41,-439
136,42,-444
137,53,-443
149,51,-451
156,57,-441
161,45,-441
164,48,-432
171,31,-419
186,4,-403
192,-16,-400
181,-25,-391
175,-39,-385
170,-54,-366
165,-67,-343
153,-85,-329
139,-89,-301
131,-89,-279
110,-90,-254
105,-101,-243
99,-93,-223
86,-96,-212
77,-93,-203
69,-81,-183
62,-78,-162
54,-68,-148
59,-59,-123
56,-44,-108
50,-26,-96
44,-8,-70
46,18,-64
31,47,-53
32,78,-42
36,112,-32
48,142,-30
56,164,-24
77,201,-27
78,204,-34
107,227,-43
134,238,-68
151,245,-73
168,254,-86
196,254,-100
214,262,-110
232,254,-136
247,255,-145
262,246,-162
274,254,-184
277,243,-201
289,235,-213
293,225,-235
288,224,-236
300,210,-248
309,201,-239
306,194,-242
310,186,-250
315,173,-245
312,160,-258
310,152,-258
314,144,-274
318,140,-276
307,107,-287
313,107,-301
315,97,-303
306,90,-316
307,69,-305
302,72,-318
300,64,-324
283,57,-329
287,43,-337
288,48,-336
286,36,-342
274,40,-346
273,29,-351
263,19,-343
266,18,-342
256,8,-346
249,7,-353
249,1,-353
239,-9,-351
226,-20,-348
220,-26,-354
205,-35,-351
198,-30,-356
183,-31,-361
175,-33,-369
174,-36,-378
167,-39,-375
154,-28,-380
150,-30,-378
142,-24,-398
124,-28,-388
137,-19,-391
136,-12,-402
134,-20,-398
140,-16,-402
149,-13,-403
150,-26,-400
151,-31,-389
157,-33,-399
161,-33,-391
159,-45,-373
158,-50,-366
155,-49,-361
164,-68,-340
154,-88,-334
151,-79,-317
151,-97,-291
141,-89,-289
131,-97,-269
127,-95,-248
114,-96,-226
115,-95,-213
92,-90,-194
95,-91,-177
81,-85,-159
74,-66,-144
66,-54,-120
59,-33,-93
46,-10,-78
44,16,-70
35,39,-51
30,70,-50
38,102,-36
51,143,-25
71,171,-35
76,182,-28
101,199,-33
116,214,-42
145,223,-53
162,238,-62
184,236,-74
206,248,-78
225,255,-99
254,250,-124
268,248,-136
279,227,-161
293,223,-187
293,223,-197
300,218,-204
304,206,-218
309,189,-237
313,185,-251
311,177,-249
318,158,-267
309,151,-271
301,149,-269
301,135,-271
295,121,-285
295,109,-287
289,103,-311
288,88,-320
285,87,-319
281,77,-329
286,76,-334
287,63,-329
284,64,-332
279,51,-335
282,44,-330
283,29,-327
275,31,-331
274,22,-324
282,16,-322
273,1,-311
275,-7,-313
268,-12,-308
260,-24,-304
256,-26,-290
247,-29,-291
246,-40,-284
236,-48,-292
231,-47,-293
221,-53,-299
213,-65,-305
197,-61,-317
191,-58,-332
178,-61,-339
185,-49,-337
182,-50,-352
171,-45,-364
172,-44,-364
175,-37,-367
178,-34,-374
178,-40,-378
183,-37,-377
191,-23,-367
195,-29,-375
196,-34,-364
213,-33,-365
219,-27,-353
230,-32,-348
231,-39,-335
235,-47,-329
222,-58,-314
212,-60,-312
207,-69,-301
204,-72,-292
193,-83,-275
190,-86,-264
187,-89,-261
170,-90,-258
156,-96,-246
146,-94,-232
145,-101,-227
135,-91,-217
127,-99,-199
127,-89,-183
123,-93,-171
117,-79,-157
100,-64,-138
90,-57,-129
85,-59,-107
73,-43,-99
69,-25,-85
58,8,-70
67,43,-49
67,67,-25
68,114,-36
77,129,-37
85,163,-33
87,187,-37
82,206,-50
92,236,-68
101,265,-85
123,275,-115
133,293,-115
157,305,-153
182,298,-158
209,293,-183
226,290,-200
234,294,-218
238,280,-232
239,277,-253
247,263,-263
253,257,-275
257,245,-291
262,224,-294
269,199,-315
282,168,-330
271,157,-347
275,129,-345
274,120,-352
271,113,-357
271,85,-355
276,72,-358
282,70,-352
273,51,-346
270,32,-340
268,2,-332
264,4,-328
253,-13,-325
238,-28,-316
229,-39,-315
233,-55,-309
219,-55,-305
208,-62,-304
198,-74,-290
198,-66,-300
186,-74,-306
185,-71,-313
179,-79,-303
162,-72,-314
180,-74,-316
184,-64,-320
178,-62,-320
182,-64,-322
176,-68,-330
185,-67,-315
185,-77,-307
190,-80,-294
193,-81,-279
190,-82,-274
197,-81,-265
210,-74,-248
216,-80,-230
228,-76,-210
225,-71,-203
232,-73,-175
227,-72,-148
220,-58,-140
212,-46,-101
202,-24,-79
199,-13,-63
182,12,-52
172,24,-32
168,40,-30
153,57,-21
156,70,-20
150,90,-12
140,104,-16
145,125,-5
157,151,-19
166,176,-24
174,188,-34
190,198,-36
193,199,-49
213,223,-59
243,217,-81
264,220,-88
256,218,-116
274,228,-138
285,233,-165
287,223,-187
300,226,-208
292,216,-218
304,208,-230
298,194,-248
308,188,-262
309,163,-261
312,156,-268
316,138,-258
316,114,-274
317,90,-286
307,91,-285
303,73,-302
289,57,-306
291,49,-313
287,41,-309
276,36,-320
261,29,-329
264,20,-324
247,9,-333
252,8,-340
244,2,-338
244,0,-348
233,-3,-341
233,-13,-341
241,-13,-331
237,-21,-331
241,-35,-323
223,-35,-333
221,-33,-325
210,-42,-330
198,-42,-330
198,-48,-334
187,-45,-343
194,-50,-356
173,-51,-355
163,-49,-351
161,-47,-369
148,-50,-372
155,-35,-371
139,-41,-383
143,-33,-381
144,-32,-384
149,-29,-391
155,-43,-383
158,-36,-382
164,-32,-373
177,-47,-360
187,-53,-337
191,-67,-329
181,-69,-323
184,-76,-302
188,-84,-294
182,-94,-276
183,-91,-259
173,-87,-237
172,-94,-206
159,-95,-187
144,-98,-180
154,-96,-158
143,-85,-145
135,-77,-133
132,-64,-114
124,-68,-108
121,-53,-101
109,-45,-89
97,-45,-75
85,-19,-63
81,3,-61
75,13,-45
73,35,-47
62,66,-24
57,91,-25
67,109,-15
53,139,-25
58,144,-14
58,168,-22
76,196,-36
93,203,-33
98,214,-32
122,232,-55
151,227,-61
181,243,-65
183,249,-77
209,245,-93
233,253,-107
242,246,-124
255,249,-127
262,244,-136
280,238,-160
282,226,-162
293,223,-179
300,222,-198
299,213,-215
306,194,-220
302,196,-236
306,182,-250
312,174,-258
302,160,-258
301,149,-259
301,139,-261
304,124,-266
307,129,-275
308,120,-278
316,112,-282
309,107,-299
303,103,-311
317,103,-303
309,91,-313
314,98,-302
309,81,-305
312,59,-297
323,61,-293
322,42,-294
311,35,-293
301,17,-279
297,15,-279
283,-1,-277
282,-10,-288
275,-21,-293
258,-24,-286
255,-33,-293
248,-46,-300
227,-55,-309
220,-40,-322
208,-46,-334
198,-42,-338
193,-41,-353
191,-43,-361
186,-30,-372
182,-32,-380
185,-25,-383
189,-27,-377
186,-28,-388
197,-15,-387
196,-22,-376
213,-31,-363
216,-42,-354
205,-49,-345
203,-53,-333
199,-67,-333
200,-74,-310
195,-75,-307
182,-72,-302
198,-74,-290
193,-83,-279
196,-79,-265
193,-83,-263
202,-90,-262
190,-90,-238
188,-90,-240
188,-88,-226
177,-85,-225
165,-103,-215
154,-94,-218
138,-90,-212
122,-94,-194
107,-95,-179
102,-94,-160
88,-76,-138
89,-61,-119
71,-45,-91
57,-37,-87
54,-6,-66
45,21,-57
42,40,-38
42,76,-40
31,105,-19
47,109,-23
58,146,-14
77,149,-23
98,170,-24
107,189,-15
126,186,-22
141,201,-43
158,216,-40
173,225,-49
177,227,-59
196,224,-68
195,229,-73
211,243,-89
212,244,-90
208,242,-106
215,253,-113
215,263,-127
218,260,-126
222,266,-122
224,260,-130
238,262,-140
240,254,-142
250,242,-152
264,240,-154
278,226,-156
278,220,-158
295,207,-147
302,194,-144
309,183,-151
311,175,-157
316,148,-160
325,131,-171
330,120,-186
328,106,-200
336,80,-194
330,72,-212
324,66,-224
322,56,-224
322,54,-238
320,50,-240
318,30,-254
309,29,-261
308,24,-266
307,9,-273
301,15,-273
297,7,-273
301,6,-284
286,14,-284
294,-10,-284
285,-13,-283
272,-18,-282
270,-24,-286
260,-32,-286
254,-34,-286
251,-37,-283
250,-42,-278
251,-43,-285
244,-46,-292
240,-52,-290
233,-53,-291
235,-45,-299
232,-52,-316
225,-49,-311
228,-58,-310
228,-48,-304
216,-56,-310
221,-59,-309
212,-64,-304
212,-66,-298
198,-74,-294
203,-77,-277
200,-78,-268
185,-79,-259
184,-92,-246
177,-85,-241
161,-101,-225
157,-93,-227
138,-98,-208
133,-93,-195
130,-94,-184
121,-90,-148
108,-82,-156
114,-84,-128
101,-65,-117
88,-44,-102
72,-30,-92
65,-19,-71
54,8,-60
53,29,-45
44,64,-28
61,81,-29
59,113,-19
58,132,-14
59,155,-17
64,172,-18
83,187,-21
99,213,-27
107,219,-29
123,225,-43
136,214,-46
144,232,-46
154,242,-62
166,248,-70
176,254,-72
195,267,-89
216,256,-104
229,263,-123
243,265,-139
254,256,-146
265,255,-161
274,244,-160
280,246,-186
275,237,-195
293,229,-207
299,224,-212
290,220,-216
305,205,-217
309,203,-221
307,185,-233
311,177,-235
304,162,-238
305,151,-251
305,143,-247
300,132,-252
307,127,-255
307,117,-269
314,114,-276
313,105,-279
312,94,-272
320,84,-256
317,75,-259
329,61,-253
321,55,-241
325,35,-237
309,33,-225
305,11,-225
296,4,-204
305,-5,-199
289,-9,-197
290,-16,-192
283,-29,-187
276,-36,-182
277,-43,-199
261,-37,-187
253,-51,-191
246,-56,-200
245,-59,-199
243,-63,-209
224,-66,-232
230,-68,-234
217,-77,-259
225,-71,-246
214,-76,-254
221,-75,-259
210,-76,-258
201,-73,-253
202,-74,-250
187,-93,-245
180,-94,-242
169,-93,-233
165,-97,-219
148,-86,-196
149,-97,-189
130,-86,-178
114,-88,-162
110,-76,-144
104,-74,-134
85,-65,-111
69,-45,-109
58,-32,-88
52,-12,-80
39,7,-69
46,22,-56
29,51,-49
20,86,-38
32,108,-38
33,131,-31
43,155,-35
45,187,-27
50,196,-34
56,204,-42
60,224,-46
65,237,-59
65,229,-55
83,237,-63
88,254,-74
97,257,-77
118,252,-84
111,261,-81
132,260,-98
146,278,-106
159,271,-117
178,274,-118
187,279,-121
197,275,-133
218,274,-150
225,271,-161
231,279,-175
236,270,-184
245,271,-197
251,275,-201
252,276,-212
249,271,-213
262,270,-224
259,261,-225
264,260,-224
255,257,-229
271,247,-235
284,244,-238
285,249,-245
288,228,-248
291,217,-259
295,213,-269
299,215,-273
304,202,-280
308,194,-290
312,190,-286
312,178,-308
309,175,-306
307,161,-311
316,158,-316
311,147,-303
317,143,-321
325,127,-317
319,121,-307
324,110,-310
331,107,-299
322,76,-296
320,60,-294
316,56,-312
308,38,-292
314,32,-304
308,16,-306
295,9,-313
291,9,-313
288,4,-320
287,7,-315
278,6,-322
275,-1,-329
270,2,-330
269,-3,-341
263,1,-345
262,2,-360
269,1,-349
279,3,-335
279,-1,-345
275,17,-345
284,6,-328
270,4,-346
276,-9,-339
275,-7,-325
282,-4,-330
283,-7,-317
274,-2,-322
272,-10,-326
283,-11,-319
282,-4,-314
280,-8,-312
280,-20,-292
277,-35,-277
268,-44,-270
257,-55,-245
238,-62,-226
237,-65,-215
218,-78,-200
207,-75,-189
198,-76,-178
181,-81,-163
177,-77,-153
163,-67,-143
145,-57,-127
130,-70,-126
117,-61,-117
95,-49,-107
80,-30,-100
76,-12,-84
58,-4,-82
42,16,-80
35,39,-77
22,62,-60
23,89,-67
2,100,-62
9,145,-61
14,170,-60
19,179,-57
37,205,-63
52,222,-69
74,238,-72
104,250,-86
104,262,-86
144,260,-92
154,262,-108
170,268,-112
200,272,-116
223,269,-135
234,262,-148
253,255,-159
259,257,-179
271,251,-193
280,248,-212
285,251,-221
280,242,-230
285,247,-241
276,246,-248
271,241,-265
267,229,-275
261,221,-277
259,213,-285
268,204,-288
264,186,-298
272,178,-296
277,161,-301
279,153,-315
292,140,-308
287,131,-321
294,136,-322
297,117,-323
304,126,-320
315,121,-311
312,120,-312
319,101,-291
319,87,-297
311,85,-301
318,68,-286
313,61,-293
316,46,-294
313,39,-299
308,22,-294
301,29,-299
296,28,-302
291,29,-293
292,14,-292
293,9,-307
288,4,-312
290,0,-306
271,-11,-313
280,2,-324
279,-1,-319
271,9,-331
276,0,-330
267,13,-335
272,12,-334
276,8,-346
278,12,-344
278,2,-332
283,-1,-325
266,-8,-324
263,-15,-311
269,-13,-317
264,-22,-312
254,-34,-314
261,-31,-303
248,-42,-304
246,-50,-290
240,-44,-284
238,-54,-292
230,-60,-272
222,-66,-270
216,-78,-248
218,-80,-232
195,-71,-233
189,-77,-217
189,-93,-203
161,-97,-195
154,-82,-186
137,-97,-169
129,-85,-147
111,-77,-155
88,-72,-146
91,-63,-129
72,-50,-124
57,-43,-101
59,-25,-91
39,-15,-87
44,4,-76
17,25,-67
15,55,-61
8,82,-64
9,91,-59
3,129,-49
-5,155,-67
-5,171,-71
1,193,-63
4,202,-76
24,227,-79
36,232,-80
50,240,-88
59,257,-102
72,258,-106
102,270,-104
109,281,-105
125,275,-111
150,272,-122
159,277,-127
186,276,-122
204,270,-148
221,277,-159
227,273,-179
238,282,-182
246,284,-206
237,283,-217
235,287,-233
237,277,-253
238,280,-248
241,273,-249
249,261,-255
255,253,-261
260,240,-264
278,240,-270
280,234,-274
296,222,-274
301,217,-267
303,213,-269
307,205,-273
324,184,-268
317,189,-273
319,183,-273
328,174,-278
333,154,-270
328,138,-270
332,130,-280
330,112,-279
336,100,-272
341,79,-271
331,81,-275
340,66,-284
325,51,-279
318,38,-284
313,43,-287
319,29,-285
311,23,-291
305,27,-299
303,17,-291
298,10,-290
299,1,-287
286,-4,-294
286,-8,-292
287,-17,-289
280,-22,-296
276,-26,-290
271,-23,-291
258,-36,-304
261,-47,-297
233,-51,-295
229,-45,-289
216,-66,-288
216,-66,-306
206,-70,-312
206,-56,-318
201,-61,-311
204,-70,-310
194,-64,-312
179,-75,-313
178,-80,-306
168,-84,-290
144,-92,-278
151,-99,-261
135,-95,-249
134,-96,-248
120,-96,-216
111,-93,-211
97,-87,-187
89,-85,-181
89,-91,-173
82,-70,-152
69,-75,-149
60,-58,-136
52,-42,-120
44,-32,-108
47,-23,-101
42,-24,-92
34,-2,-82
28,24,-76
12,40,-62
16,78,-54
9,101,-53
6,114,-48
7,137,-51
6,164,-52
15,185,-61
14,200,-66
26,224,-68
43,233,-73
60,246,-82
73,263,-89
79,272,-112
105,281,-107
128,278,-120
143,291,-119
165,289,-134
184,294,-140
204,286,-140
213,277,-161
228,278,-164
234,278,-172
239,283,-179
234,268,-188
233,285,-199
236,278,-210
244,272,-208
254,272,-216
251,263,-225
251,265,-227
257,269,-233
255,261,-247
254,250,-250
264,246,-244
279,233,-253
273,235,-249
283,221,-253
292,220,-264
290,208,-276
299,201,-271
303,209,-285
307,203,-277
310,186,-276
315,189,-283
313,189,-289
321,177,-273
315,169,-273
322,160,-268
330,156,-264
336,138,-266
330,146,-259
337,129,-265
344,120,-254
334,102,-262
337,87,-257
342,82,-272
334,74,-260
340,68,-258
323,73,-263
320,44,-264
325,37,-259
317,35,-273
311,25,-273
308,14,-284
308,14,-274
301,3,-287
304,8,-280
283,-11,-285
289,-9,-297
279,-3,-303
277,-11,-307
276,-16,-316
272,-14,-318
272,-6,-334
271,-11,-333
267,-5,-341
258,2,-352
270,-10,-342
257,-5,-353
258,0,-338
261,-12,-340
255,-2,-354
252,-10,-350
253,-15,-341
256,-26,-339
250,-20,-340
241,-25,-335
227,-29,-339
236,-36,-334
234,-34,-326
238,-34,-322
235,-43,-315
226,-50,-322
223,-57,-309
221,-65,-291
210,-74,-288
192,-80,-274
182,-84,-266
161,-91,-251
159,-89,-237
147,-95,-235
144,-92,-208
130,-94,-206
127,-89,-187
105,-85,-179
99,-81,-157
88,-72,-144
72,-62,-134
64,-40,-120
55,-35,-111
50,-18,-104
46,-2,-92
31,-11,-91
20,28,-76
18,59,-71
12,72,-60
15,97,-59
18,114,-45
25,141,-47
24,168,-52
33,193,-57
50,216,-62
68,242,-72
82,264,-80
99,273,-93
117,285,-97
136,280,-106
168,288,-124
183,281,-133
207,277,-155
223,275,-159
234,274,-168
247,269,-181
252,276,-196
257,263,-211
248,272,-226
254,276,-230
249,269,-249
250,264,-248
248,252,-258
246,254,-262
251,245,-257
261,237,-259
260,222,-260
268,228,-264
274,216,-262
278,210,-268
287,203,-277
295,188,-282
298,192,-276
307,177,-283
312,174,-287
312,170,-276
315,147,-273
330,134,-262
339,131,-251
343,119,-241
338,104,-228
340,80,-218
329,51,-197
334,46,-190
325,39,-179
314,28,-184
303,11,-183
309,-1,-173
297,-3,-169
289,-19,-179
273,-33,-181
260,-36,-178
263,-47,-181
253,-55,-193
241,-55,-193
241,-63,-207
238,-58,-220
226,-56,-226
230,-60,-240
225,-61,-235
229,-69,-247
229,-65,-263
217,-69,-279
207,-69,-285
200,-78,-294
189,-77,-287
186,-76,-292
178,-74,-296
166,-78,-293
156,-84,-290
147,-79,-291
143,-89,-289
136,-92,-286
128,-92,-282
119,-93,-269
